COUNTSTATIONID,COUNTDATE,COUNTDIR,HOUR0,HOUR1,HOUR2,HOUR3,HOUR4,HOUR5,HOUR6,HOUR7,HOUR8,HOUR9,HOUR10,HOUR11,HOUR12,HOUR13,HOUR14,HOUR15,HOUR16,HOUR17,HOUR18,HOUR19,HOUR20,HOUR21,HOUR22,HOUR23,FormattedDate
000223,20201127,S,8,4,5,6,6,37,56,134,184,308,495,587,553,450,369,369,262,216,144,129,72,45,25,9,11/27/2020
000223,20201128,P,7,6,5,5,8,28,37,70,129,200,461,526,492,545,486,630,565,389,208,91,64,35,21,2,11/28/2020
000223,20201128,S,15,2,8,3,11,19,51,140,207,324,458,481,413,340,239,213,196,145,99,81,49,42,24,15,11/28/2020
000223,20201129,P,7,3,2,6,5,24,40,74,130,257,458,574,528,518,553,535,392,330,186,111,75,36,15,3,11/29/2020
000223,20201129,S,5,5,2,2,3,12,43,89,125,183,278,274,237,174,166,139,127,103,71,68,38,23,11,12,11/29/2020
000223,20201130,P,5,5,0,4,10,36,44,93,145,191,210,197,190,210,199,252,234,220,116,43,28,19,15,3,11/30/2020
000223,20201130,S,9,5,3,5,23,100,122,137,131,137,162,187,159,122,132,149,151,182,92,69,39,37,18,14,11/30/2020
000223,20201201,P,0,3,4,2,12,34,40,61,105,134,124,146,137,139,154,140,203,181,87,49,23,13,8,9,12/01/2020
000223,20201201,S,13,2,4,9,14,111,87,110,102,117,131,124,123,124,124,148,123,115,82,67,47,33,15,6,12/01/2020
000223,20201202,P,5,7,2,1,7,28,43,67,99,111,131,148,142,145,153,186,207,227,99,48,35,19,11,10,12/02/2020
000223,20201202,S,10,3,3,4,20,139,95,106,144,143,146,134,127,136,150,170,156,141,115,72,69,37,24,16,12/02/2020
000223,20201203,P,5,4,4,2,7,33,26,67,103,129,150,186,161,228,270,330,308,258,123,63,43,18,23,8,12/03/2020
000223,20201203,S,10,5,8,4,15,100,94,200,286,224,244,199,201,160,152,182,190,222,205,197,129,75,50,18,12/03/2020
000223,20201204,P,3,3,3,2,7,32,24,71,100,141,149,188,248,325,382,422,452,333,190,68,31,23,14,6,12/04/2020
000223,20201204,S,18,9,4,6,13,72,93,238,319,395,314,289,325,283,302,375,450,494,391,304,197,134,58,33,12/04/2020
000223,20201205,P,5,5,2,1,8,19,31,55,85,161,240,378,434,555,701,867,893,598,271,139,59,33,31,12,12/05/2020
000223,20201205,S,12,6,6,4,14,59,381,787,648,656,725,579,465,361,281,240,248,199,137,76,55,59,28,12,12/05/2020
000223,20201206,P,4,4,2,3,6,21,29,63,110,242,402,591,660,703,874,849,765,561,275,166,104,54,25,7,12/06/2020
000223,20201206,S,8,3,4,6,13,25,130,469,523,423,378,326,353,270,181,209,164,168,83,74,47,34,25,10,12/06/2020
000223,20201207,P,4,5,2,1,12,31,68,128,134,187,242,224,214,248,279,351,309,327,145,52,33,18,6,3,12/07/2020
000223,20201207,S,6,2,5,5,25,102,127,189,264,223,221,197,157,149,137,166,160,136,120,74,64,22,27,7,12/07/2020
000223,20201208,P,5,2,3,4,9,28,36,84,122,145,164,164,200,186,252,336,389,301,147,57,34,24,9,6,12/08/2020
000223,20201208,S,7,1,6,6,24,109,114,153,192,251,229,234,170,148,156,179,147,167,120,74,66,37,23,19,12/08/2020
000223,20201209,P,5,3,0,3,9,43,45,78,115,153,184,157,184,243,266,293,367,277,163,67,40,26,5,10,12/09/2020
000223,20201209,S,8,8,3,11,26,122,123,190,186,199,258,229,226,156,139,160,220,215,127,114,78,43,32,14,12/09/2020
000223,20201210,P,6,1,2,5,7,42,38,84,122,148,170,154,210,237,293,266,376,293,172,80,31,27,20,16,12/10/2020
000223,20201210,S,10,9,6,9,26,119,98,157,188,229,267,223,201,209,218,216,296,306,279,195,182,84,61,35,12/10/2020
000223,20201211,P,6,4,0,2,6,39,40,54,85,117,148,147,209,291,351,387,367,315,139,71,37,17,13,15,12/11/2020
000223,20201211,S,10,10,4,7,25,78,92,248,427,301,283,280,249,243,342,375,460,419,361,270,170,97,53,27,12/11/2020
000223,20201212,P,6,6,8,4,9,23,21,52,83,130,203,299,387,587,616,620,574,459,178,71,44,25,17,11,12/12/2020
000223,20201212,S,18,12,4,4,9,47,353,737,626,495,417,370,364,266,250,240,206,143,113,67,73,41,28,11,12/12/2020
000223,20201213,P,8,2,1,6,9,17,36,37,86,199,376,629,730,822,871,892,910,696,338,211,117,60,30,11,12/13/2020
000223,20201213,S,12,4,4,2,8,29,176,643,618,547,516,445,294,204,195,224,189,164,109,80,62,45,40,18,12/13/2020
000223,20201214,P,10,7,3,5,7,39,67,143,141,192,187,261,260,266,332,364,379,304,176,66,40,15,9,6,12/14/2020
000223,20201214,S,13,5,5,5,22,116,103,212,249,256,259,268,212,203,158,174,176,137,101,58,44,32,22,11,12/14/2020
000223,20201215,P,6,4,1,1,5,33,42,63,79,139,161,159,215,240,274,414,434,319,153,65,28,14,19,13,12/15/2020
000223,20201215,S,9,1,3,0,25,99,75,184,237,296,270,280,265,147,132,146,165,142,109,75,61,47,35,16,12/15/2020
000223,20201216,P,4,3,1,2,5,42,47,77,128,188,153,148,215,218,351,383,445,300,211,62,40,32,11,7,12/16/2020
000223,20201216,S,8,2,4,9,25,124,114,219,248,321,292,240,196,208,147,205,217,237,129,100,60,56,32,14,12/16/2020
000223,20201217,P,5,0,2,2,10,42,50,77,122,159,169,207,235,282,371,502,481,421,161,61,44,24,25,17,12/17/2020
000223,20201217,S,10,7,4,5,17,105,113,212,315,335,316,261,243,210,176,219,216,210,257,237,260,221,72,31,12/17/2020
000223,20201218,P,3,3,2,9,8,38,39,79,119,205,183,253,277,455,531,569,579,411,137,82,42,47,12,10,12/18/2020
000223,20201218,S,18,9,8,8,26,88,148,404,612,533,327,302,308,264,380,388,431,399,327,256,191,130,62,33,12/18/2020
000223,20201219,P,7,3,3,6,4,32,25,68,100,202,260,338,391,511,723,782,691,461,207,87,62,25,20,12,12/19/2020
000223,20201219,S,22,17,6,7,16,40,339,728,632,511,550,506,415,397,403,369,385,248,159,144,88,86,41,21,12/19/2020
000223,20201220,P,10,11,7,0,4,14,37,63,106,198,360,492,570,660,747,737,677,507,276,183,91,51,27,15,12/20/2020
000223,20201220,S,19,8,7,7,9,27,198,668,488,382,413,409,364,332,382,342,250,206,142,116,76,69,32,23,12/20/2020
000223,20201221,P,6,5,2,6,9,36,65,106,179,206,262,289,340,457,611,634,582,522,250,120,94,39,28,11,12/21/2020
000223,20201221,S,9,2,1,6,19,105,116,460,777,595,327,273,272,243,245,261,294,260,210,132,108,88,42,25,12/21/2020
000223,20201222,P,7,6,4,8,16,51,73,112,192,190,265,322,369,480,663,592,528,309,251,64,46,34,17,13,12/22/2020
000223,20201222,S,8,8,8,6,14,100,115,501,691,467,318,241,278,250,192,210,248,170,215,209,98,104,34,31,12/22/2020
000223,20201223,P,6,3,8,8,8,35,59,76,133,232,359,394,504,568,579,605,490,356,192,90,70,55,22,9,12/23/2020
000223,20201223,S,21,9,9,10,19,111,115,416,633,451,367,337,377,341,404,362,330,253,158,163,106,84,57,32,12/23/2020
000223,20201224,P,9,8,4,6,5,44,32,68,93,154,275,347,473,499,676,743,558,312,128,101,46,37,25,14,12/24/2020
000223,20201224,S,18,14,6,4,8,53,116,518,683,562,468,437,379,391,348,333,267,208,124,112,94,62,44,24,12/24/2020
000223,20201225,P,10,3,2,3,10,12,17,33,48,85,163,209,288,400,487,630,580,388,252,109,67,45,26,15,12/25/2020
000223,20201225,S,11,7,6,1,6,7,80,440,564,458,439,458,382,357,330,287,226,174,153,130,116,102,56,23,12/25/2020
000223,20201226,P,3,1,3,5,6,34,32,95,139,217,430,510,549,551,649,738,764,568,334,193,103,70,51,24,12/26/2020
000223,20201226,S,14,5,5,6,13,40,166,522,547,536,581,624,599,566,609,507,503,314,208,159,125,73,50,22,12/26/2020
000223,20201227,P,8,8,4,3,5,14,39,70,138,220,334,465,585,724,697,787,728,589,342,206,114,50,33,16,12/27/2020
000223,20201227,S,28,6,8,8,8,26,175,575,608,507,549,522,547,575,527,461,323,234,179,111,82,53,29,27,12/27/2020
000223,20201228,P,12,5,3,5,10,26,48,117,172,239,344,379,468,539,661,643,611,425,191,115,63,37,17,8,12/28/2020
000223,20201228,S,12,12,8,5,13,69,135,470,616,541,493,509,370,363,291,372,290,164,130,87,75,48,34,23,12/28/2020
000223,20201229,P,5,1,1,4,8,13,37,90,99,173,236,301,461,576,619,686,623,589,245,120,57,37,24,17,12/29/2020
000223,20201229,S,23,6,8,5,13,82,129,412,712,610,481,419,352,349,366,316,272,244,156,126,70,53,30,15,12/29/2020
000223,20201230,P,9,1,3,4,8,37,49,105,199,257,363,450,507,628,744,840,911,676,308,167,81,58,37,20,12/30/2020
000223,20201230,S,9,3,4,7,19,115,143,475,663,665,689,651,595,508,468,472,411,373,278,196,138,115,59,22,12/30/2020
000223,20201231,P,9,1,7,4,9,44,64,82,134,211,261,368,423,583,737,870,632,489,214,91,56,38,29,9,12/31/2020
000223,20201231,S,25,15,7,8,18,89,155,520,721,694,659,573,553,488,530,614,569,387,262,171,112,71,42,14,12/31/2020
